Parameter,Value
objective,reg:squarederror
base_score,0.5
booster,gbtree
callbacks,
colsample_bylevel,1
colsample_bynode,1
colsample_bytree,1
early_stopping_rounds,
enable_categorical,False
eval_metric,
feature_types,
gamma,0
gpu_id,-1
grow_policy,depthwise
importance_type,
interaction_constraints,
learning_rate,0.200000003
max_bin,256
max_cat_threshold,64
max_cat_to_onehot,4
max_delta_step,0
max_depth,6
max_leaves,0
min_child_weight,1
missing,
monotone_constraints,()
n_estimators,100
n_jobs,0
num_parallel_tree,1
predictor,auto
random_state,0
reg_alpha,2
reg_lambda,0.5
sampling_method,uniform
scale_pos_weight,1
subsample,1
tree_method,exact
validate_parameters,1
verbosity,
alpha,2
eta,0.2
lambda,0.5
